Year,"Sahr/MeasuringWorth: Inflation conversion factors, 1780-2010","US CPI, 1982-84=100. Sahr (1780-1785), MeasuringWorth (1786-2010)","BLS Manufacturing Productivity, Output per hour index, 1958=100, 1889-2010","BLS Manufacturing Output per hour in 1958 dollars, 1889-2010","BLS Manufacturing Real Unit Labor Cost, 1889=100, 1889-2010","BLS Manufacturing Real Compensation, 1889=100, 1889-2010","Mfg Production Worker Real Compensation (comp/hr / CPI), 1790-2010. Sources: MeasuringWorth + BLS","MeasuringWorth, US CPI 1982-84=100, 1774-2024. Citation: Officer & Williamson 2025. Extends S008 CPI component only","Combined: Shaikh (1780-2010) + MeasuringWorth CPI (2011-2024), re-indexed at splice year 2010"
,S008-A,S008-B,S008-C,S008-D,S008-E,S008-F,S008,S008-EXT,S008-COMBINED
2012,,,,,,,,229.59,29.04097
2013,,,,,,,,232.96,29.467243
2014,,,,,,,,236.74,29.945378
2015,,,,,,,,237.02,29.980795
2016,,,,,,,,240.01,30.359002
2017,,,,,,,,245.12,31.005369
2018,,,,,,,,251.11,31.763047
2019,,,,,,,,255.66,32.338579
2020,,,,,,,,258.81,32.737025
2021,,,,,,,,270.97,34.27515
2022,,,,,,,,292.66,37.01873
2023,,,,,,,,304.7,38.541677
2024,,,,,,,,313.69,39.678827
