Year,Appendix 6.8.II.7_Rcorp,Appendix 6.8.II.7_Profshcorp,Appendix 6.8.II.7_rcorp,Appendix 6.8.II.7_uK,Appendix 6.8.II.7_Rcorpn,Appendix 6.8.II.7_Profshcorpn,Appendix 6.8.II.7_rcorpn,Calculated,Calculated,Calculated,Appendix 6.8.II.7_iroprcorp,Appendix 6.8.II.7_iroprcorp_HP100,Appendix 6.8.II.7_iroprcorp_HP100(-1),"Eco. Report President, T73 (i)",Calculated_(rcorp - i),Calculated_(rcorp - i)_HP100,Calculated_(rcorp - i)_HP100(-1),Calculated_(iropcorp - i),Calculated_(iropcorp - i)_HP100,Calculated_(iropcorp - i)_HP100(-1),Profit Rate Data Appendix 6.8.II.7_Rcorp Appendix 6.8.II.7_Profshcorp Appendix 6.8.II.7_rcorp Appendix 6.8.II.7_uK Appendix 6.8.II.7_Rcorpn Appendix 6.8.II.7_Profshcorpn Appendix 6.8.II.7_rcorpn Calcu,Appendix Table 6.8A.3_ECcorp,wages and productivity business new.xlsx,Calculated_Eccorp*ec'_(Eccorpalt),Appendix 6.8.II.7_NOScorp,Calculated_NOScorp+(ECcorp-ECcorpalt),Calculated_rcorpalt = rcorp*(Pcorpalt/Pcorp),From Column O,ioecd
1955,0.6037407038283239,0.23783031988873435,0.1435878447213399,0.903114199638367,0.6685098120150021,0.220861684636002,0.1476482032773304,0.05471729760302302,-0.006802877700741061,0.04754218481857331,0.46831152881907867,0.0755072731708185,0.0784943380996895,0.01753,0.1260578447213399,0.120690692051735,0.133864544925119,0.4507815288190787,0.0553553118249606,0.0599345562023938,0.0,144.6,1.0,144.6,51.300000000000004,51.30000000000001,0.14358784472133992,,
1956,0.573899202822226,0.21869565217391307,0.12550926044329552,0.86929577589035,0.6601886477987622,0.219490692507833,0.14490526349116017,-0.012447332958597235,-0.00620746930563576,-0.018577535826955538,-0.11792891015619376,0.0739922415654283,0.0755072731708185,0.02658,0.09892926044329553,0.11043413261457,0.120690692051735,-0.14450891015619377,0.0521867715067422,0.0553553118249606,0.0,158.2,1.0,158.2,50.300000000000004,50.30000000000001,0.12550926044329555,,
1957,0.5318682177461707,0.21068001668752612,0.112054004990328,0.843951225280762,0.6302120333663015,0.218427615734215,0.1376557118552128,-0.04540613434116203,-0.004843379741854226,-0.050029594931792265,-0.04495625858589183,0.0761481583455471,0.0739922415654283,0.03267,0.079384004990328,0.104269521553258,0.11043413261457,-0.07762625858589182,0.0526916921184417,0.0521867715067422,0.0,166.5,1.0,166.5,50.5,50.5,0.11205400499032801,,
1958,0.4783444646087522,0.19871520342612417,0.09505431759248864,0.798105180263519,0.5993501563926851,0.217830668543038,0.13055684525839298,-0.048970624709856025,-0.002732929117824412,-0.051569720581492895,-0.09843976824313573,0.0822550161575488,0.0761481583455471,0.01839,0.07666431759248864,0.102415172481289,0.104269521553258,-0.11682976824313573,0.0571659628156952,0.0526916921184417,0.0,164.0,1.0,164.0,46.4,46.400000000000006,0.09505431759248867,,
1959,0.5197492092829586,0.21897533206831118,0.11381225569497803,0.861047804355621,0.603624103857882,0.217780789004854,0.1314577336005175,0.00713096913317024,-0.00022898308359253772,0.00690035317827653,0.3213454719068297,0.0913813260643518,0.0822550161575488,0.03405,0.07976225569497804,0.10434070379662,0.102415172481289,0.2872954719068297,0.064602555832954,0.0571659628156952,0.0,180.3,1.0,180.3,57.699999999999996,57.69999999999999,0.11381225569497802,,
1960,0.5096662412166673,0.20739666424945616,0.10570307830889546,0.880931198596954,0.5785539688325321,0.218167608504783,0.1262217357711443,-0.04153269371637369,0.0017761874300141756,-0.03983027613487311,-0.005165949114381718,0.100789048967299,0.0913813260643518,0.02928,0.07642307830889546,0.107562582172394,0.10434070379662,-0.034445949114381716,0.0722547837765127,0.064602555832954,0.0,190.7,1.0,190.7,57.199999999999996,57.19999999999999,0.10570307830889546,,0.04913350440729029
1961,0.5060137291473112,0.207833450952717,0.10516657955813914,0.882777214050293,0.5732066042185848,0.218892950537896,0.12547088486521402,-0.009242637510097351,0.003324700848508888,-0.005948665666360764,0.06979668790343385,0.110039332507089,0.100789048967299,0.023780000000000003,0.08138657955813913,0.112318867243789,0.107562582172394,0.04601668790343385,0.0796029336943361,0.0722547837765127,0.0,195.6,1.0,195.6,58.900000000000006,58.900000000000006,0.10516657955813914,,0.04638770654060418
1962,0.5313521253121632,0.21845756695708296,0.11607789249317023,0.939095973968506,0.5658123770531498,0.219750962514216,0.12433781445988616,-0.012899759198544247,0.003919778934001972,-0.009030544468902502,0.2458098044092056,0.11763343383475,0.110039332507089,0.02778,0.08829789249317023,0.11741799282426,0.112318867243789,0.2180298044092056,0.0850607447966243,0.0796029336943361,0.0,211.0,1.0,211.0,67.7,67.69999999999999,0.1160778924931702,,0.04543594789165934
1963,0.5400556384162706,0.22484848484848485,0.12143069203177961,0.97143566608429,0.5559355676049584,0.22042486233839,0.12254202095833767,-0.01745597984199554,0.003066652434482231,-0.014442858830592042,0.16852802621985055,0.121670216776237,0.11763343383475,0.03157,0.08986069203177961,0.120897204054823,0.11741799282426,0.13695802621985054,0.0867059269566337,0.0850607447966243,0.0,222.7,1.0,222.7,74.2,74.19999999999999,0.12143069203177959,,0.046036691150504794
1964,0.5570308530395625,0.2300364247688428,0.12813738591915966,1.00164115428925,0.5561181773075443,0.220585358289919,0.12267152739292135,0.00032847278214731546,0.0007281209108007669,0.0010568328608495658,0.18526608515762,0.121530210819157,0.121670216776237,0.03549,0.09264738591915966,0.121983566148251,0.120897204054823,0.14977608515762,0.0839455825996547,0.0867059269566337,0.0,239.2,1.0,239.2,82.1,82.09999999999997,0.1281373859191596,,0.049630778258356295
1965,0.5739533635194033,0.24075490946187197,0.13818209006945084,1.0422728061676,0.5506747946632219,0.219946910024922,0.12111921951478406,-0.009788176086379052,-0.0028943365504697782,-0.012654182361039545,0.25778757374461897,0.117062243283357,0.121530210819157,0.03954,0.09864209006945085,0.120285172276769,0.121983566148251,0.21824757374461898,0.0766897548814111,0.0839455825996547,0.0,259.9,1.0,259.9,94.4,94.39999999999998,0.1381820900694508,,0.054616059692168754
1966,0.5801215158360993,0.23754075454122028,0.13780250259730348,1.06474781036377,0.5448440562069824,0.218318123616617,0.118949332014775,-0.010588351805361662,-0.007405361630770102,-0.01791530286193921,0.13306828610762145,0.10875283938049,0.117062243283357,0.04881,0.08899250259730349,0.116038279951119,0.120285172276769,0.08425828610762146,0.0655070311316302,0.0766897548814111,0.0,288.5,1.0,288.5,102.0,102.0,0.13780250259730348,,0.06225500588928039
1967,0.5546392269833118,0.22490582760912917,0.12474159436916939,1.04273521900177,0.531908021208182,0.215716136037976,0.11474114306263482,-0.02374263764361606,-0.01191833062476444,-0.035377995663039785,-0.0022424706322610095,0.0984959018893766,0.10875283938049,0.04321,0.08153159436916939,0.110896294959277,0.116038279951119,-0.04545247063226101,0.0523811011312252,0.0655070311316302,0.0,308.4,1.0,308.4,101.5,101.5,0.12474159436916939,,0.05702860156467568
1968,0.5607600839084617,0.2208650380456548,0.12385229726692695,1.05709373950958,0.5304733752075916,0.212349903025802,0.11264596978310197,-0.002697169328884641,-0.015604919845130905,-0.018260000062829573,0.10367347595546927,0.0884288051950322,0.0984959018893766,0.05339000000000001,0.07046229726692695,0.106842240289706,0.110896294959277,0.05028347595546927,0.0394835843497932,0.0523811011312252,0.0,341.3,1.0,341.3,110.3,110.30000000000001,0.12385229726692697,,0.0593073833616693
1969,0.5499003097955506,0.2045705860670844,0.11249342865334706,1.04945170879364,0.5239881980159612,0.20852021895652,0.10926213378092059,-0.012225264254011936,-0.018034781343020723,-0.03003956562935095,-0.009082971339768335,0.0796819646635788,0.0884288051950322,0.06677,0.04572342865334707,0.104710175981277,0.106842240289706,-0.07585297133976833,0.0280072892456187,0.0394835843497932,0.0,378.6,1.0,378.6,111.0,111.0,0.11249342865334706,,0.07253099604577662
1970,0.5091496873545042,0.18327974276527334,0.09331682372735287,0.984412431716919,0.5172117609958394,0.204613379176295,0.10582844616708095,-0.012932422993075399,-0.018736023776378508,-0.031426144584769444,-0.11060145594467521,0.0735385076091877,0.0796819646635788,0.06458,0.028736823727352867,0.105549739669963,0.104710175981277,-0.1751814559446752,0.0192531884334885,0.0280072892456187,0.0,400.2,1.0,400.2,102.60000000000001,102.60000000000002,0.09331682372735288,,0.08078753473709199
1971,0.4980363953498254,0.1920211885449429,0.09563354057371255,0.973544180393219,0.511570409828413,0.200976476841728,0.10281361862379335,-0.010907236828034628,-0.017774508926092447,-0.0284878749757681,0.13102393909408358,0.0703937416993947,0.0735385076091877,0.04348,0.052153540573712555,0.109357467231926,0.105549739669963,0.08754393909408359,0.0134831816357332,0.0192531884334885,0.0,425.3,1.0,425.3,116.00000000000001,116.00000000000006,0.09563354057371258,,0.0635912064916753
1972,0.5017871763921236,0.19612807148175723,0.09841455120006355,1.00391101837158,0.4998323229941838,0.197743471317657,0.09883857862563825,-0.022945202866925474,-0.016086487209232225,-0.03866258236372577,0.16809635773610299,0.0688015895256433,0.0703937416993947,0.040709999999999996,0.057704551200063556,0.114037397146627,0.109357467231926,0.127386357736103,0.00901463669034845,0.0134831816357332,0.0,472.5,1.0,472.5,131.7,131.70000000000005,0.0984145512000636,,0.05827972146452961
1973,0.5110540354078623,0.19275189167662282,0.09850663207383724,1.00486552715302,0.5085795279053686,0.194958557200502,0.09915193098214312,0.01750027861100656,-0.014083469348433075,0.0031703446251662992,0.10700337043676085,0.0679220362623834,0.0688015895256433,0.07041,0.028096632073837238,0.118225993221208,0.114037397146627,0.03659337043676085,0.00490508961897254,0.00901463669034845,0.0,533.9,1.0,533.9,145.2,145.19999999999993,0.0985066320738372,,0.08625426774001994
1974,0.47980918489594954,0.17612863327149042,0.08450813596683143,0.884328484535217,0.5425689585789226,0.192649494373508,0.10452563553299025,0.06683208585595768,-0.011843864973925089,0.05419667068122891,-0.07667143614407788,0.0679080511888083,0.0679220362623834,0.07886,0.005648135966831433,0.121400345291345,0.118225993221208,-0.15553143614407788,0.00139593007634034,0.00490508961897254,0.0,587.4,1.0,587.4,142.4,142.39999999999998,0.08450813596683142,,0.10422777381869762
1975,0.4181789085519579,0.19193436561127805,0.08026290352493669,0.853546917438507,0.48993078178632776,0.190822457147913,0.09348979561286504,-0.09701656528685842,-0.009483737455613372,-0.10558022310844595,0.05120665827171766,0.0693033832214875,0.0679080511888083,0.05838,0.021882903524936687,0.123157283260501,0.121400345291345,-0.007173341728282344,-0.000954503179003027,0.00139593007634034,0.0,614.9,1.0,614.9,166.10000000000002,166.10000000000002,0.08026290352493669,,0.07686079814214808
1976,0.4244923204104592,0.195109474114999,0.08282247340114034,0.879995822906494,0.4823799265414975,0.189318124891222,0.09132326317800171,-0.015412085799751618,-0.007883413090760794,-0.0231739990515627,0.1788507473506982,0.0712057007651025,0.0693033832214875,0.04989,0.03293247340114034,0.121726633579226,0.123157283260501,0.1289607473506982,-0.00315683068927585,-0.000954503179003027,0.0,695.2,1.0,695.2,190.70000000000002,190.70000000000005,0.08282247340114035,,0.07701920879562994
1977,0.4315750423052649,0.19963817277250115,0.08615885286003797,0.901091992855072,0.47894670658190797,0.187987952399458,0.0900362106787969,-0.00711725295910326,-0.007026123317713351,-0.01409336957984264,0.134696972032776,0.0725316383921197,0.0712057007651025,0.052649999999999995,0.03350885286003797,0.116350649865466,0.121726633579226,0.082046972032776,-0.00628412796490638,-0.00315683068927585,0.0,784.8,1.0,784.8,220.70000000000002,220.70000000000005,0.08615885286003797,,0.07438839813427206
1978,0.4386713958633519,0.20028487773996997,0.08785924688851342,0.911491215229034,0.4812678263203285,0.186741213219735,0.08987253777068285,0.004846300656258018,-0.006632016380889172,-0.001817856469970125,0.13130832605576967,0.0732747736673549,0.0725316383921197,0.07221,0.01564924688851342,0.107204319401374,0.116350649865466,0.05909832605576967,-0.0100879022094301,-0.00628412796490638,0.0,901.8,1.0,901.8,253.10000000000002,253.10000000000014,0.08785924688851346,,0.07735293431432522
1979,0.42628067750488735,0.18791514891793443,0.08010459699416889,0.88534152507782,0.4814872740408488,0.18560330137517,0.08936562763211273,0.00045597837320254797,-0.006093522822013808,-0.005640322963434641,0.0011555534987356892,0.0740503677717022,0.0732747736673549,0.10041,-0.020305403005831113,0.0957941229704485,0.107204319401374,-0.0992544465012643,-0.0134368193467335,-0.0100879022094301,0.0,1022.0,1.0,1022.0,263.1,263.0999999999999,0.08010459699416884,0.10041,0.09939643216740328
1980,0.3963148742496002,0.16996809359212975,0.06736088363840917,0.834066033363342,0.4751600693430404,0.184735198756684,0.08777878985132632,-0.013140959354351667,-0.004677193843288685,-0.01775669038345329,-0.05769377375211508,0.0760539341493827,0.0740503677717022,0.11506,-0.047699116361590826,0.0844594981621732,0.0957941229704485,-0.1727537737521151,-0.0145076662786086,-0.0134368193467335,0.0,1120.1,1.0,1120.1,255.7,255.70000000000005,0.06736088363840918,0.11506,0.12005181997346051
1981,0.38978484563718474,0.1786429496996112,0.06963231457283431,0.843342185020447,0.46219061794914756,0.184320854241447,0.08519136952276915,-0.027294910138018325,-0.0022429104903973762,-0.029476600588132618,0.11016305866131283,0.0797524825669,0.0760539341493827,0.14029,-0.07065768542716569,0.0747919413363285,0.0844594981621732,-0.030126941338687166,-0.0123358617133803,-0.0145076662786086,0.0,1240.0,1.0,1240.0,303.2999999999999,303.29999999999995,0.06963231457283432,0.14029,0.13930953820413353
1982,0.35411984848100114,0.16908405664687073,0.05987602052034288,0.820055425167084,0.43182428603389855,0.184396864719059,0.07962704445419704,-0.06570088343634461,0.00041238132236753877,-0.0653155959311692,-0.03341401311443026,0.0842754834492644,0.0797524825669,0.10686,-0.046983979479657115,0.066938353871073,0.0747919413363285,-0.14027401311443027,-0.0075397476965874,-0.0123358617133803,0.0,1293.8,0.9980946306439635,1291.33483312716,296.1,298.5651668728401,0.06037451556345076,,0.11932403019271824
1983,0.35829031510077947,0.1821888071160057,0.06527648510942881,0.858657002449036,0.4172682620404591,0.18494261853671,0.07717068501402458,-0.033708210640790104,0.0029596697236826675,-0.0308483060875806,0.20666415066877158,0.0890568823958167,0.0842754834492644,0.0863,-0.021023514890571193,0.0614247177312018,0.066938353871073,0.12036415066877158,-0.00091530765663465,-0.0075397476965874,0.0,1367.1,1.026600127758795,1403.4650346590486,344.0999999999999,307.73496534095125,0.05837796246070677,,0.09505872266825782
1984,0.38813946892152446,0.19862178886180384,0.0770929556450637,0.924870848655701,0.41966883212470674,0.185784535394395,0.077967978995797,0.005753061765370715,0.004552313924969464,0.010331565433526091,0.2570833910827757,0.0923538701714054,0.0890568823958167,0.0958,-0.018707044354936295,0.0574336313427993,0.0614247177312018,0.16128339108277573,0.00541387245503884,-0.00091530765663465,0.0,1513.9,1.0461352929180456,1583.7442199486293,423.69999999999993,353.85578005137063,0.06438467773483535,,0.09736355101129524
1985,0.38704909074628013,0.19558151791988754,0.07569964867766976,0.935598075389862,0.41369162776975305,0.186721608806746,0.0772451662870498,-0.014242669212989223,0.005043871979773407,-0.009270635433376473,0.08261377556187442,0.0936000687169208,0.0923538701714054,0.0748,0.0008996486776697565,0.0543274459546379,0.0574336313427993,0.007813775561874417,0.0105373597635603,0.00541387245503884,0.0,1622.4,1.0508297867236818,1704.8662459805014,445.29999999999995,362.83375401949843,0.06168063711582323,,0.08588176626890473
1986,0.3785335988861281,0.18226268757376496,0.06899255106995522,0.929214417934418,0.40736948499742737,0.187680986934448,0.07645550699129498,-0.015282259412424892,0.005138013397768981,-0.010222766468265143,-0.0031225928221011914,0.093876561271539,0.0936000687169208,0.059800000000000006,0.009192551069955215,0.0525061765020621,0.0543274459546379,-0.06292259282210119,0.0151035826695068,0.0105373597635603,0.0,1720.4,1.0414728029591276,1791.7498102108832,432.3999999999999,361.050189789117,0.05760817219667595,,0.07205954294186155
1987,0.38651022284765507,0.18763468244328646,0.07252272292510364,0.948412120342255,0.40753403985197334,0.188678601850119,0.076892952845601,0.0004039449703676645,0.00531548204197918,0.005721574174582633,0.13243243643085692,0.0941544303872672,0.093876561271539,0.0582,0.014322722925103643,0.0520245634608698,0.0525061765020621,0.07423243643085692,0.0197335959758195,0.0151035826695068,0.0,1840.0,1.0425968807769848,1918.378260629652,478.9,400.5217393703481,0.06065342896186329,,0.06944729702201671
1988,0.39204712312652235,0.19723830414613977,0.07732670971084812,0.971393048763275,0.40359267922048186,0.189676575757035,0.07655207739514845,-0.009671242757839482,0.005289279744126851,-0.00443311692213233,0.13325542097379225,0.0944349930033968,0.0941544303872672,0.0669,0.010426709710848123,0.0520012855418384,0.0520245634608698,0.06635542097379225,0.0242684186587448,0.0197335959758195,0.0,1980.4,1.040713037477115,2061.0280994196787,548.5,467.8719005803214,0.06595988083507257,,0.07212436288682611
1989,0.38739213506660475,0.19602088523359384,0.07593694924828781,0.967775762081146,0.40029121439613274,0.190626244839967,0.07630601104276492,-0.008180190063719062,0.005006781038416008,-0.0032143654458046678,0.06974879910377059,0.0951020217553468,0.0944349930033968,0.0812,-0.005263050751712184,0.0521657758211366,0.0520012855418384,-0.011451200896229405,0.0290937337347705,0.0242684186587448,0.0,2088.3,1.0656168152495202,2225.3275952855734,574.4,437.3724047144269,0.05782159836246698,,0.08802815504651956
1990,0.3806054726188986,0.18917419817938594,0.07200073510536638,0.960640132427216,0.396199846093496,0.191554179526118,0.07589373644681385,-0.010220979515648043,0.004867822302904834,-0.005402911124786969,0.024543904586603178,0.0969279393485021,0.0951020217553468,0.0751,-0.0030992648946336215,0.0533224545195147,0.0521657758211366,-0.050556095413396826,0.0350165400337974,0.0290937337347705,0.0,2200.6,1.0699391787763184,2354.5081568151663,579.8,425.8918431848333,0.05288810932164095,,0.09635491586720331
1991,0.36901183876152915,0.18800406426620944,0.06937572544951463,0.958979725837708,0.3847962879915759,0.19254068779429,0.07408894195058773,-0.028782338545454866,0.005150022153588729,-0.02378054607300728,0.0370140242977081,0.100431148270694,0.0969279393485021,0.0542,0.015175725449514635,0.0558840840995115,0.0533224545195147,-0.017185975702291897,0.0424378990483783,0.0350165400337974,0.0,2249.4,1.06966220063553,2406.0981541095616,592.1,435.4018458904384,0.051015569871148345,,0.08581710861637996
1992,0.37581885477886884,0.18386706948640483,0.06910071148592736,0.975646138191223,0.38519996140773916,0.193642535828026,0.07459109732785237,0.0010490574591304203,0.005722676315113251,0.006777737190518218,0.07499077658227603,0.105405771616269,0.100431148270694,0.0345,0.03460071148592736,0.0595472024784709,0.0558840840995115,0.040490776582276025,0.0509027068707281,0.0424378990483783,0.0,2375.5,1.0775995514019276,2559.8377343552793,608.6,424.2622656447206,0.0481709241089085,,0.07396279246697947
1993,0.3769065142418543,0.1847093391715158,0.0696181531750524,0.979155540466309,0.3849301757127962,0.194871082932923,0.07501176019471292,-0.0007003783021083398,0.00634440723286156,0.005639585445587514,0.09008062481490402,0.111011620996867,0.105405771616269,0.0302,0.0394181531750524,0.0635205067327413,0.0595472024784709,0.05988062481490401,0.0593594806025778,0.0509027068707281,0.0,2488.2,1.0834885484570795,2695.936206270905,641.1999999999999,433.4637937290945,0.04706323890778451,,0.057132434192124756
1994,0.38506480161944967,0.19531709927749535,0.07520974008617509,1.01144421100616,0.38070790007923083,0.1961402630563,0.07467214766915191,-0.010968939043936365,0.0065129217956565455,-0.004527457090454323,0.1834304860350543,0.116104450307964,0.111011620996867,0.0429,0.03230974008617509,0.0666052219138867,0.0635205067327413,0.1405304860350543,0.0666527102769513,0.0593594806025778,0.0,2634.8,1.0997710317657223,2897.6767144963255,729.9000000000001,467.02328550367474,0.04812261942310305,,0.05798942354624027
1995,0.3799768049895175,0.20732105620179386,0.07877719254260983,1.01938092708588,0.3727525156623865,0.197262299316146,0.07353001831544008,-0.02089629454810027,0.005720580988126445,-0.01529525250528796,0.14505241942746389,0.119330897235069,0.116104450307964,0.055099999999999996,0.023677192542609832,0.0677413680061436,0.0666052219138867,0.08995241942746389,0.0716322911208466,0.0666527102769513,0.0,2776.0,1.1047886520341375,3066.8932980467657,825.2,534.3067019532341,0.05100724907486278,,0.05940047156615028
1996,0.3854535087665795,0.21532508842310155,0.0829978108581585,1.04219925403595,0.3698462719810041,0.198041012199887,0.07324473006147277,-0.0077967111133185885,0.0039476011708299286,-0.0038798882484081254,0.23496825570050367,0.120010554960609,0.119330897235069,0.050199999999999995,0.0327978108581585,0.0668459127746096,0.0677413680061436,0.18476825570050368,0.0738865912584921,0.0716322911208466,0.0,2914.9,1.1215398162853594,3269.176410490194,907.0999999999999,552.823589509806,0.05058223759239679,,0.047785455321685245
1997,0.3926415987168979,0.21913081941833465,0.08603987526455877,1.07182896137238,0.3663285961354841,0.198380599201788,0.07267248640610713,-0.00951118373230675,0.0017147306920357597,-0.007812762158934339,0.1764878588973229,0.117720707694663,0.120010554960609,0.0507,0.035339875264558764,0.0646554103043208,0.0668459127746096,0.1257878588973229,0.073187655902908,0.0738865912584921,0.0,3123.9,1.126653478278728,3519.5528007949188,990.8000000000001,595.147199205081,0.05168186393182951,,0.04443014677810425
1998,0.392765621743929,0.20210385427776734,0.0793794459822517,1.09457731246948,0.35882857909580546,0.198357847694114,0.07117646464058111,-0.02047346868030142,-0.00011468615260534776,-0.020585806809553464,0.060699689047568624,0.113188534097703,0.117720707694663,0.0481,0.031279445982251707,0.0622559555525675,0.0646554103043208,0.012599689047568627,0.0704166643545294,0.073187655902908,0.0,3396.8,1.100586439828074,3738.472018808002,966.4,624.727981191998,0.05131473617201093,,0.04135209218690966
1999,0.3953214264381438,0.19922482145316472,0.0787578405987496,1.10842335224152,0.3566520189589123,0.198256739057113,0.07070866625692959,-0.006065737969862317,-0.0005097284437010074,-0.00657237453438797,0.12254337168588664,0.107729005753253,0.113188534097703,0.0466,0.0321578405987496,0.0613130893735966,0.0622559555525675,0.07594337168588663,0.0669809193547625,0.0704166643545294,0.0,3628.6,1.0967370203587168,3979.6199520736395,1012.6000000000004,661.5800479263612,0.05145626699377588,,0.03951014721964399
2000,0.39718481449161236,0.18569453405843855,0.07375504906210731,1.11509871482849,0.3561880300011844,0.198398676194093,0.07066723362841686,-0.0013009570479436405,0.0007159259133133755,-0.0005859625234929666,0.04926210833552673,0.102132208903861,0.107729005753253,0.058499999999999996,0.015255049062107312,0.0623277930661295,0.0613130893735966,-0.009237891664473266,0.0637095570014681,0.0669809193547625,0.0,3950.7,1.0917620407608748,4313.224294433988,1007.2999999999998,644.7757055660122,0.047210824777202516,,0.04876478256448426
2001,0.36945784214122335,0.1784487534626039,0.0659292913870848,1.06325256824493,0.34747890875173065,0.199114494617789,0.06918808730644166,-0.0244509093958738,0.003607979838513131,-0.020931147945494222,0.008170456653117567,0.0973359397345445,0.102132208903861,0.0345,0.03142929138708479,0.0657699170351515,0.0623277930661295,-0.026329543346882436,0.0615209041989594,0.0637095570014681,0.0,3986.2,1.0973629913609386,4374.308356162974,966.3,578.1916438370263,0.03944920352282817,,0.03868876360749711
